geo,data_quality_income_per_person,time
gmb,0,1956
gmb,0,1957
gmb,0,1958
gmb,0,1959
gmb,0,1960
gmb,0,1961
gmb,0,1962
gmb,0,1963
gmb,0,1964
gmb,0,1965
gmb,0,1966
gmb,0,1967
gmb,0,1968
gmb,0,1969
gmb,0,1970
gmb,0,1971
gmb,0,1972
gmb,0,1973
gmb,0,1974
gmb,0,1975
gmb,0,1976
gmb,0,1977
gmb,0,1978
gmb,0,1979
gmb,0,1980
gmb,0,1981
gmb,0,1982
gmb,0,1983
gmb,0,1984
gmb,0,1985
gmb,0,1986
gmb,0,1987
gmb,0,1988
gmb,0,1989
gmb,0,1990
gmb,0,1991
gmb,0,1992
gmb,0,1993
gmb,0,1994
gmb,0,1995
gmb,0,1996
gmb,0,1997
gmb,0,1998
gmb,0,1999
gmb,0,2000
gmb,0,2001
gmb,0,2002
gmb,0,2003
gmb,0,2004
gmb,0,2005
gmb,0,2006
gmb,0,2007
gmb,0,2008
gmb,0,2009
gmb,0,2010
gmb,0,2011
gmb,0,2012
geo,5,1700
geo,5,1800
geo,5,1899
geo,5,1900
geo,5,1935
geo,5,1936
geo,5,1937
geo,5,1938
geo,5,1939
geo,5,1940
geo,5,1941
geo,5,1942
geo,5,1943
geo,5,1944
geo,5,1945
geo,5,1946
geo,5,1947
geo,5,1948
geo,5,1949
geo,5,1950
geo,5,1951
geo,5,1952
geo,5,1953
geo,5,1954
geo,5,1955
geo,5,1956
geo,5,1957
geo,5,1958
geo,5,1959
geo,5,1960
geo,5,1961
geo,5,1962
geo,5,1963
geo,5,1964
geo,0,1965
geo,0,1966
geo,0,1967
geo,0,1968
geo,0,1969
geo,0,1970
geo,0,1971
geo,0,1972
geo,0,1973
geo,0,1974
geo,0,1975
geo,0,1976
geo,0,1977
geo,0,1978
geo,0,1979
geo,0,1980
geo,0,1981
geo,0,1982
geo,0,1983
geo,0,1984
geo,0,1985
geo,0,1986
geo,0,1987
geo,0,1988
geo,0,1989
geo,0,1990
geo,0,1991
geo,0,1992
geo,0,1993
geo,0,1994
geo,0,1995
geo,0,1996
geo,0,1997
geo,0,1998
geo,0,1999
geo,0,2000
geo,0,2001
geo,0,2002
geo,0,2003
geo,0,2004
geo,0,2005
geo,0,2006
geo,0,2007
geo,0,2008
geo,0,2009
geo,0,2010
geo,0,2011
geo,0,2012
deu,5,1700
deu,5,1800
deu,5,1899
deu,0,1900
deu,0,1935
deu,0,1936
deu,0,1937
deu,0,1938
deu,0,1939
deu,0,1940
deu,0,1941
deu,0,1942
deu,0,1943
deu,0,1944
deu,0,1945
deu,0,1946
deu,0,1947
deu,0,1948
deu,0,1949
deu,0,1950
deu,0,1951
deu,0,1952
deu,0,1953
deu,0,1954
deu,0,1955
deu,0,1956
deu,0,1957
deu,0,1958
deu,0,1959
deu,0,1960
deu,0,1961
deu,0,1962
deu,0,1963
deu,0,1964
deu,0,1965
deu,0,1966
deu,0,1967
deu,0,1968
deu,0,1969
deu,0,1970
deu,0,1971
deu,0,1972
deu,0,1973
deu,0,1974
deu,0,1975
deu,0,1976
deu,0,1977
deu,0,1978
deu,0,1979
deu,0,1980
deu,0,1981
deu,0,1982
deu,0,1983
deu,0,1984
deu,0,1985
deu,0,1986
deu,0,1987
deu,0,1988
deu,0,1989
deu,0,1990
deu,0,1991
deu,0,1992
deu,0,1993
deu,0,1994
deu,0,1995
deu,0,1996
deu,0,1997
deu,0,1998
deu,0,1999
deu,0,2000
deu,0,2001
deu,0,2002
deu,0,2003
deu,0,2004
deu,0,2005
deu,0,2006
deu,0,2007
deu,0,2008
deu,0,2009
deu,0,2010
deu,0,2011
deu,0,2012
gha,5,1700
gha,5,1800
gha,5,1899
gha,0,1900
gha,0,1935
gha,0,1936
gha,0,1937
gha,0,1938
gha,0,1939
gha,0,1940
gha,0,1941
gha,0,1942
gha,0,1943
gha,0,1944
gha,0,1945
gha,0,1946
gha,0,1947
gha,0,1948
gha,0,1949
gha,0,1950
gha,0,1951
gha,0,1952
gha,0,1953
gha,0,1954
gha,0,1955
gha,0,1956
gha,0,1957
gha,0,1958
gha,0,1959
gha,0,1960
gha,0,1961
gha,0,1962
gha,0,1963
gha,0,1964
gha,0,1965
gha,0,1966
gha,0,1967
gha,0,1968
gha,0,1969
gha,0,1970
gha,0,1971
gha,0,1972
gha,0,1973
gha,0,1974
gha,0,1975
gha,0,1976
gha,0,1977
gha,0,1978
gha,0,1979
gha,0,1980
gha,0,1981
gha,0,1982
gha,0,1983
gha,0,1984
gha,0,1985
gha,0,1986
gha,0,1987
gha,0,1988
gha,0,1989
gha,0,1990
gha,0,1991
gha,0,1992
gha,0,1993
gha,0,1994
gha,0,1995
gha,0,1996
gha,0,1997
gha,0,1998
gha,0,1999
gha,0,2000
gha,0,2001
gha,0,2002
gha,0,2003
gha,0,2004
gha,0,2005
gha,0,2006
gha,0,2007
gha,0,2008
gha,0,2009
gha,0,2010
gha,0,2011
gha,0,2012
gib,5,1700
gib,5,1800
gib,5,1899
gib,5,1900
gib,5,1935
gib,5,1936
gib,5,1937
gib,5,1938
gib,5,1939
gib,5,1940
gib,5,1941
gib,5,1942
gib,5,1943
gib,5,1944
gib,5,1945
gib,5,1946
gib,5,1947
gib,5,1948
gib,5,1949
gib,5,1950
gib,5,1951
gib,5,1952
gib,5,1953
gib,5,1954
gib,5,1955
gib,5,1956
gib,5,1957
gib,5,1958
gib,5,1959
gib,5,1960
gib,5,1961
gib,5,1962
gib,5,1963
gib,5,1964
gib,5,1965
gib,5,1966
gib,5,1967
gib,5,1968
gib,5,1969
gib,5,1970
gib,5,1971
gib,5,1972
gib,5,1973
gib,5,1974
gib,5,1975
gib,5,1976
gib,5,1977
gib,5,1978
gib,5,1979
gib,5,1980
gib,5,1981
gib,5,1982
gib,5,1983
gib,5,1984
gib,5,1985
gib,5,1986
gib,5,1987
gib,5,1988
gib,5,1989
gib,5,1990
gib,5,1991
gib,5,1992
gib,5,1993
gib,5,1994
gib,5,1995
gib,5,1996
gib,5,1997
gib,5,1998
gib,5,1999
gib,5,2000
gib,5,2001
gib,5,2002
gib,5,2003
gib,5,2004
gib,0,2005
gib,0,2006
gib,0,2007
gib,0,2008
gib,0,2009
gib,0,2010
gib,0,2011
gib,0,2012
grc,5,1700
grc,5,1800
grc,5,1899
grc,0,1900
grc,0,1935
grc,0,1936
grc,0,1937
grc,0,1938
grc,0,1939
grc,0,1940
grc,0,1941
grc,0,1942
grc,0,1943
grc,0,1944
grc,0,1945
grc,0,1946
grc,0,1947
grc,0,1948
grc,0,1949
grc,0,1950
grc,0,1951
grc,0,1952
grc,0,1953
grc,0,1954
grc,0,1955
grc,0,1956
grc,0,1957
grc,0,1958
grc,0,1959
grc,0,1960
grc,0,1961
grc,0,1962
grc,0,1963
grc,0,1964
grc,0,1965
grc,0,1966
grc,0,1967
grc,0,1968
grc,0,1969
grc,0,1970
grc,0,1971
grc,0,1972
grc,0,1973
grc,0,1974
grc,0,1975
grc,0,1976
grc,0,1977
grc,0,1978
grc,0,1979
grc,0,1980
grc,0,1981
grc,0,1982
grc,0,1983
grc,0,1984
grc,0,1985
grc,0,1986
grc,0,1987
grc,0,1988
grc,0,1989
grc,0,1990
grc,0,1991
grc,0,1992
grc,0,1993
grc,0,1994
grc,0,1995
grc,0,1996
grc,0,1997
grc,0,1998
grc,0,1999
grc,0,2000
grc,0,2001
grc,0,2002
grc,0,2003
grc,0,2004
grc,0,2005
grc,0,2006
grc,0,2007
grc,0,2008
grc,0,2009
grc,0,2010
grc,0,2011
grc,0,2012
grl,5,1700
grl,5,1800
grl,5,1899
grl,5,1900
grl,5,1935
grl,5,1936
grl,5,1937
grl,5,1938
grl,5,1939
grl,5,1940
grl,5,1941
grl,5,1942
grl,5,1943
grl,5,1944
grl,5,1945
grl,5,1946
grl,5,1947
grl,5,1948
grl,5,1949
grl,5,1950
grl,5,1951
grl,5,1952
grl,5,1953
grl,5,1954
grl,5,1955
grl,5,1956
grl,5,1957
grl,5,1958
grl,5,1959
grl,5,1960
grl,5,1961
grl,5,1962
grl,5,1963
grl,5,1964
grl,5,1965
grl,5,1966
grl,5,1967
grl,5,1968
grl,5,1969
grl,5,1970
grl,5,1971
grl,5,1972
grl,5,1973
grl,5,1974
grl,0,1975
grl,0,1976
grl,0,1977
grl,0,1978
grl,0,1979
grl,0,1980
grl,0,1981
grl,0,1982
grl,0,1983
grl,0,1984
grl,0,1985
grl,0,1986
grl,0,1987
grl,0,1988
grl,0,1989
grl,0,1990
grl,0,1991
grl,0,1992
grl,0,1993
grl,0,1994
grl,0,1995
grl,0,1996
grl,0,1997
grl,0,1998
grl,0,1999
grl,0,2000
grl,0,2001
grl,0,2002
grl,0,2003
grl,0,2004
grl,0,2005
grl,0,2006
grl,0,2007
grl,0,2008
grl,0,2009
grl,0,2010
grl,0,2011
grl,0,2012
grd,5,1700
grd,5,1800
grd,5,1899
grd,5,1900
grd,5,1935
grd,5,1936
grd,5,1937
grd,5,1938
grd,5,1939
grd,5,1940
grd,5,1941
grd,5,1942
grd,5,1943
grd,5,1944
grd,5,1945
grd,5,1946
grd,5,1947
grd,5,1948
grd,5,1949
grd,0,1950
grd,0,1951
grd,0,1952
grd,0,1953
grd,0,1954
grd,0,1955
grd,0,1956
grd,0,1957
grd,0,1958
grd,0,1959
grd,0,1960
grd,0,1961
grd,0,1962
grd,0,1963
grd,0,1964
grd,0,1965
grd,0,1966
grd,0,1967
grd,0,1968
grd,0,1969
grd,0,1970
grd,0,1971
grd,0,1972
grd,0,1973
grd,0,1974
grd,0,1975
grd,0,1976
grd,0,1977
grd,0,1978
grd,0,1979
grd,0,1980
grd,0,1981
grd,0,1982
grd,0,1983
grd,0,1984
grd,0,1985
grd,0,1986
grd,0,1987
grd,0,1988
grd,0,1989
grd,0,1990
grd,0,1991
grd,0,1992
grd,0,1993
grd,0,1994
grd,0,1995
grd,0,1996
grd,0,1997
grd,0,1998
grd,0,1999
grd,0,2000
grd,0,2001
grd,0,2002
grd,0,2003
grd,0,2004
grd,0,2005
grd,0,2006
grd,0,2007
grd,0,2008
grd,0,2009
grd,0,2010
grd,0,2011
grd,0,2012
glp,5,1700
glp,5,1800
glp,5,1899
glp,5,1900
glp,5,1935
glp,5,1936
glp,5,1937
glp,5,1938
glp,5,1939
glp,5,1940
glp,5,1941
glp,5,1942
glp,5,1943
glp,5,1944
glp,5,1945
glp,5,1946
glp,5,1947
glp,5,1948
glp,5,1949
glp,5,1950
glp,5,1951
glp,5,1952
glp,5,1953
glp,5,1954
glp,5,1955
glp,5,1956
glp,5,1957
glp,5,1958
glp,5,1959
glp,5,1960
glp,5,1961
glp,5,1962
glp,5,1963
glp,5,1964
glp,5,1965
glp,5,1966
glp,5,1967
glp,5,1968
glp,5,1969
glp,5,1970
glp,5,1971
glp,5,1972
glp,5,1973
glp,5,1974
glp,0,1975
glp,0,1976
glp,0,1977
glp,0,1978
glp,0,1979
glp,0,1980
glp,0,1981
glp,0,1982
glp,0,1983
glp,0,1984
glp,0,1985
glp,0,1986
glp,0,1987
glp,0,1988
glp,0,1989
glp,0,1990
glp,0,1991
glp,0,1992
glp,0,1993
glp,0,1994
glp,0,1995
glp,0,1996
glp,0,1997
glp,0,1998
glp,0,1999
glp,0,2000
glp,0,2001
glp,0,2002
glp,0,2003
glp,0,2004
glp,0,2005
glp,0,2006
glp,0,2007
glp,0,2008
glp,0,2009
glp,0,2010
glp,0,2011
glp,0,2012
gtm,5,1700
gtm,5,1800
gtm,5,1899
gtm,5,1900
gtm,5,1935
gtm,5,1936
gtm,5,1937
gtm,5,1938
gtm,5,1939
gtm,5,1940
gtm,5,1941
gtm,5,1942
gtm,5,1943
gtm,5,1944
gtm,5,1945
gtm,5,1946
gtm,5,1947
gtm,5,1948
gtm,5,1949
gtm,0,1950
gtm,0,1951
gtm,0,1952
gtm,0,1953
gtm,0,1954
gtm,0,1955
gtm,0,1956
gtm,0,1957
gtm,0,1958
gtm,0,1959
gtm,0,1960
gtm,0,1961
gtm,0,1962
gtm,0,1963
gtm,0,1964
gtm,0,1965
gtm,0,1966
gtm,0,1967
gtm,0,1968
gtm,0,1969
gtm,0,1970
gtm,0,1971
gtm,0,1972
gtm,0,1973
gtm,0,1974
gtm,0,1975
gtm,0,1976
gtm,0,1977
gtm,0,1978
gtm,0,1979
gtm,0,1980
gtm,0,1981
gtm,0,1982
gtm,0,1983
gtm,0,1984
gtm,0,1985
gtm,0,1986
gtm,0,1987
gtm,0,1988
gtm,0,1989
gtm,0,1990
gtm,0,1991
gtm,0,1992
gtm,0,1993
gtm,0,1994
gtm,0,1995
gtm,0,1996
gtm,0,1997
gtm,0,1998
gtm,0,1999
gtm,0,2000
gtm,0,2001
gtm,0,2002
gtm,0,2003
gtm,0,2004
gtm,0,2005
gtm,0,2006
gtm,0,2007
gtm,0,2008
gtm,0,2009
gtm,0,2010
gtm,0,2011
gtm,0,2012
gbg,5,1700
gbg,5,1800
gbg,5,1899
gbg,5,1900
gbg,5,1935
gbg,5,1936
gbg,5,1937
gbg,5,1938
gbg,5,1939
gbg,5,1940
gbg,5,1941
gbg,5,1942
gbg,5,1943
gbg,5,1944
gbg,5,1945
gbg,5,1946
gbg,5,1947
gbg,5,1948
gbg,5,1949
gbg,5,1950
gbg,5,1951
gbg,5,1952
gbg,5,1953
gbg,5,1954
gbg,5,1955
gbg,5,1956
gbg,5,1957
gbg,5,1958
gbg,5,1959
gbg,5,1960
gbg,5,1961
gbg,5,1962
gbg,5,1963
gbg,5,1964
gbg,5,1965
gbg,5,1966
gbg,5,1967
gbg,5,1968
gbg,5,1969
gbg,5,1970
gbg,5,1971
gbg,5,1972
gbg,5,1973
gbg,5,1974
gbg,0,1975
gbg,0,1976
gbg,0,1977
gbg,0,1978
gbg,0,1979
gbg,0,1980
gbg,0,1981
gbg,0,1982
gbg,0,1983
gbg,0,1984
gbg,0,1985
gbg,0,1986
gbg,0,1987
gbg,0,1988
gbg,0,1989
gbg,0,1990
gbg,0,1991
gbg,0,1992
gbg,0,1993
gbg,0,1994
gbg,0,1995
gbg,0,1996
gbg,0,1997
gbg,0,1998
gbg,0,1999
gbg,0,2000
gbg,0,2001
gbg,0,2002
gbg,0,2003
gbg,0,2004
gbg,0,2005
gbg,0,2006
gbg,0,2007
gbg,0,2008
gbg,0,2009
gbg,0,2010
gbg,0,2011
gbg,0,2012
gin,5,1700
gin,5,1800
gin,5,1899
gin,5,1900
gin,5,1935
gin,5,1936
gin,5,1937
gin,5,1938
gin,5,1939
gin,5,1940
gin,5,1941
gin,5,1942
gin,5,1943
gin,5,1944
gin,5,1945
gin,5,1946
gin,5,1947
gin,5,1948
gin,5,1949
gin,0,1950
gin,0,1951
gin,0,1952
gin,0,1953
gin,0,1954
gin,0,1955
gin,0,1956
gin,0,1957
gin,0,1958
gin,0,1959
gin,0,1960
gin,0,1961
gin,0,1962
gin,0,1963
gin,0,1964
gin,0,1965
gin,0,1966
gin,0,1967
gin,0,1968
gin,0,1969
gin,0,1970
gin,0,1971
gin,0,1972
gin,0,1973
gin,0,1974
gin,0,1975
gin,0,1976
gin,0,1977
gin,0,1978
gin,0,1979
gin,0,1980
gin,0,1981
gin,0,1982
gin,0,1983
gin,0,1984
gin,0,1985
gin,0,1986
gin,0,1987
gin,0,1988
gin,0,1989
gin,0,1990
gin,0,1991
gin,0,1992
gin,0,1993
gin,0,1994
gin,0,1995
gin,0,1996
gin,0,1997
gin,0,1998
gin,0,1999
gin,0,2000
gin,0,2001
gin,0,2002
gin,0,2003
gin,0,2004
gin,0,2005
gin,0,2006
gin,0,2007
gin,0,2008
gin,0,2009
gin,0,2010
gin,0,2011
gin,0,2012
gnb,5,1700
gnb,5,1800
gnb,5,1899
gnb,5,1900
gnb,5,1935
gnb,5,1936
gnb,5,1937
gnb,5,1938
gnb,5,1939
gnb,5,1940
gnb,5,1941
gnb,5,1942
gnb,5,1943
gnb,5,1944
gnb,5,1945
gnb,5,1946
gnb,5,1947
gnb,5,1948
gnb,5,1949
gnb,0,1950
gnb,0,1951
gnb,0,1952
gnb,0,1953
gnb,0,1954
gnb,0,1955
gnb,0,1956
gnb,0,1957
gnb,0,1958
gnb,0,1959
gnb,0,1960
gnb,0,1961
gnb,0,1962
gnb,0,1963
gnb,0,1964
gnb,0,1965
gnb,0,1966
gnb,0,1967
gnb,0,1968
gnb,0,1969
gnb,0,1970
gnb,0,1971
gnb,0,1972
gnb,0,1973
gnb,0,1974
gnb,0,1975
gnb,0,1976
gnb,0,1977
gnb,0,1978
gnb,0,1979
gnb,0,1980
gnb,0,1981
gnb,0,1982
gnb,0,1983
gnb,0,1984
gnb,0,1985
gnb,0,1986
gnb,0,1987
gnb,0,1988
gnb,0,1989
gnb,0,1990
gnb,0,1991
gnb,0,1992
gnb,0,1993
gnb,0,1994
gnb,0,1995
gnb,0,1996
gnb,0,1997
gnb,0,1998
gnb,0,1999
gnb,0,2000
gnb,0,2001
gnb,0,2002
gnb,0,2003
gnb,0,2004
gnb,0,2005
gnb,0,2006
gnb,0,2007
gnb,0,2008
gnb,0,2009
gnb,0,2010
gnb,0,2011
gnb,0,2012
guy,5,1700
guy,5,1800
guy,5,1899
guy,5,1900
guy,5,1935
guy,5,1936
guy,5,1937
guy,5,1938
guy,5,1939
guy,5,1940
guy,5,1941
guy,5,1942
guy,5,1943
guy,5,1944
guy,5,1945
guy,5,1946
guy,5,1947
guy,5,1948
guy,5,1949
guy,0,1950
guy,0,1951
guy,0,1952
guy,0,1953
guy,0,1954
guy,0,1955
guy,0,1956
guy,0,1957
guy,0,1958
guy,0,1959
guy,0,1960
guy,0,1961
guy,0,1962
guy,0,1963
guy,0,1964
guy,0,1965
guy,0,1966
guy,0,1967
guy,0,1968
guy,0,1969
guy,0,1970
guy,0,1971
guy,0,1972
guy,0,1973
guy,0,1974
guy,0,1975
guy,0,1976
guy,0,1977
guy,0,1978
guy,0,1979
guy,0,1980
guy,0,1981
guy,0,1982
guy,0,1983
guy,0,1984
guy,0,1985
guy,0,1986
guy,0,1987
guy,0,1988
guy,0,1989
guy,0,1990
guy,0,1991
guy,0,1992
guy,0,1993
guy,0,1994
guy,0,1995
guy,0,1996
guy,0,1997
guy,0,1998
guy,0,1999
guy,0,2000
guy,0,2001
guy,0,2002
guy,0,2003
guy,0,2004
guy,0,2005
guy,0,2006
guy,0,2007
guy,0,2008
guy,0,2009
guy,0,2010
guy,0,2011
guy,0,2012
hti,5,1700
hti,5,1800
hti,5,1899
hti,5,1900
hti,5,1935
hti,5,1936
hti,5,1937
hti,5,1938
hti,5,1939
hti,5,1940
hti,5,1941
hti,5,1942
hti,5,1943
hti,5,1944
hti,5,1945
hti,5,1946
hti,5,1947
hti,5,1948
hti,5,1949
hti,0,1950
hti,0,1951
hti,0,1952
hti,0,1953
hti,0,1954
hti,0,1955
hti,0,1956
hti,0,1957
hti,0,1958
hti,0,1959
hti,0,1960
hti,0,1961
hti,0,1962
hti,0,1963
hti,0,1964
hti,0,1965
hti,0,1966
hti,0,1967
hti,0,1968
hti,0,1969
hti,0,1970
hti,0,1971
hti,0,1972
hti,0,1973
hti,0,1974
hti,0,1975
hti,0,1976
hti,0,1977
hti,0,1978
hti,0,1979
hti,0,1980
hti,0,1981
hti,0,1982
hti,0,1983
hti,0,1984
hti,0,1985
hti,0,1986
hti,0,1987
hti,0,1988
hti,0,1989
hti,0,1990
hti,0,1991
hti,0,1992
hti,0,1993
hti,0,1994
hti,0,1995
hti,0,1996
hti,0,1997
hti,0,1998
hti,0,1999
hti,0,2000
hti,0,2001
hti,0,2002
hti,0,2003
hti,0,2004
hti,0,2005
hti,0,2006
hti,0,2007
hti,0,2008
hti,0,2009
hti,0,2010
hti,0,2011
hti,0,2012
hnd,5,1700
hnd,5,1800
hnd,5,1899
hnd,5,1900
hnd,5,1935
hnd,5,1936
hnd,5,1937
hnd,5,1938
hnd,5,1939
hnd,5,1940
hnd,5,1941
hnd,5,1942
hnd,5,1943
hnd,5,1944
hnd,5,1945
hnd,5,1946
hnd,5,1947
hnd,5,1948
hnd,5,1949
hnd,0,1950
hnd,0,1951
hnd,0,1952
hnd,0,1953
hnd,0,1954
hnd,0,1955
hnd,0,1956
hnd,0,1957
hnd,0,1958
hnd,0,1959
hnd,0,1960
hnd,0,1961
hnd,0,1962
hnd,0,1963
hnd,0,1964
hnd,0,1965
hnd,0,1966
hnd,0,1967
hnd,0,1968
hnd,0,1969
hnd,0,1970
hnd,0,1971
hnd,0,1972
hnd,0,1973
hnd,0,1974
hnd,0,1975
hnd,0,1976
hnd,0,1977
hnd,0,1978
hnd,0,1979
hnd,0,1980
hnd,0,1981
hnd,0,1982
hnd,0,1983
hnd,0,1984
hnd,0,1985
hnd,0,1986
hnd,0,1987
hnd,0,1988
hnd,0,1989
hnd,0,1990
hnd,0,1991
hnd,0,1992
hnd,0,1993
hnd,0,1994
hnd,0,1995
hnd,0,1996
hnd,0,1997
hnd,0,1998
hnd,0,1999
hnd,0,2000
hnd,0,2001
hnd,0,2002
hnd,0,2003
hnd,0,2004
hnd,0,2005
hnd,0,2006
hnd,0,2007
hnd,0,2008
hnd,0,2009
hnd,0,2010
hnd,0,2011
hnd,0,2012
hkg,5,1700
hkg,5,1800
hkg,5,1899
hkg,0,1900
hkg,0,1935
hkg,0,1936
hkg,0,1937
hkg,0,1938
hkg,0,1939
hkg,0,1940
hkg,0,1941
hkg,0,1942
hkg,0,1943
hkg,0,1944
hkg,0,1945
hkg,0,1946
hkg,0,1947
hkg,0,1948
hkg,0,1949
hkg,0,1950
hkg,0,1951
hkg,0,1952
hkg,0,1953
hkg,0,1954
hkg,0,1955
hkg,0,1956
hkg,0,1957
hkg,0,1958
hkg,0,1959
hkg,0,1960
hkg,0,1961
hkg,0,1962
hkg,0,1963
hkg,0,1964
hkg,0,1965
hkg,0,1966
hkg,0,1967
hkg,0,1968
hkg,0,1969
hkg,0,1970
hkg,0,1971
hkg,0,1972
hkg,0,1973
hkg,0,1974
hkg,0,1975
hkg,0,1976
hkg,0,1977
hkg,0,1978
hkg,0,1979
hkg,0,1980
hkg,0,1981
hkg,0,1982
hkg,0,1983
hkg,0,1984
hkg,0,1985
hkg,0,1986
hkg,0,1987
hkg,0,1988
hkg,0,1989
hkg,0,1990
hkg,0,1991
hkg,0,1992
hkg,0,1993
hkg,0,1994
hkg,0,1995
hkg,0,1996
hkg,0,1997
hkg,0,1998
hkg,0,1999
hkg,0,2000
hkg,0,2001
hkg,0,2002
hkg,0,2003
hkg,0,2004
hkg,0,2005
hkg,0,2006
hkg,0,2007
hkg,0,2008
hkg,0,2009
hkg,0,2010
hkg,0,2011
hkg,0,2012
hun,5,1700
hun,5,1800
hun,5,1899
hun,0,1900
hun,0,1935
hun,0,1936
hun,0,1937
hun,0,1938
hun,0,1939
hun,0,1940
hun,0,1941
hun,0,1942
hun,0,1943
hun,0,1944
hun,0,1945
hun,0,1946
hun,0,1947
hun,0,1948
hun,0,1949
hun,0,1950
hun,0,1951
hun,0,1952
hun,0,1953
hun,0,1954
hun,0,1955
hun,0,1956
hun,0,1957
hun,0,1958
hun,0,1959
hun,0,1960
hun,0,1961
hun,0,1962
hun,0,1963
hun,0,1964
hun,0,1965
hun,0,1966
hun,0,1967
hun,0,1968
hun,0,1969
hun,0,1970
hun,0,1971
hun,0,1972
hun,0,1973
hun,0,1974
hun,0,1975
hun,0,1976
hun,0,1977
hun,0,1978
hun,0,1979
hun,0,1980
hun,0,1981
hun,0,1982
hun,0,1983
hun,0,1984
hun,0,1985
hun,0,1986
hun,0,1987
hun,0,1988
hun,0,1989
hun,0,1990
hun,0,1991
hun,0,1992
hun,0,1993
hun,0,1994
hun,0,1995
hun,0,1996
hun,0,1997
hun,0,1998
hun,0,1999
hun,0,2000
hun,0,2001
hun,0,2002
hun,0,2003
hun,0,2004
hun,0,2005
hun,0,2006
hun,0,2007
hun,0,2008
hun,0,2009
hun,0,2010
hun,0,2011
hun,0,2012
isl,5,1700
isl,5,1800
isl,5,1899
isl,5,1900
isl,5,1935
isl,5,1936
isl,5,1937
isl,5,1938
isl,5,1939
isl,5,1940
isl,5,1941
isl,5,1942
isl,5,1943
isl,5,1944
isl,5,1945
isl,5,1946
isl,5,1947
isl,5,1948
isl,5,1949
isl,0,1950
isl,0,1951
isl,0,1952
isl,0,1953
isl,0,1954
isl,0,1955
isl,0,1956
isl,0,1957
isl,0,1958
isl,0,1959
isl,0,1960
isl,0,1961
isl,0,1962
isl,0,1963
isl,0,1964
isl,0,1965
isl,0,1966
isl,0,1967
isl,0,1968
isl,0,1969
isl,0,1970
isl,0,1971
isl,0,1972
isl,0,1973
isl,0,1974
isl,0,1975
isl,0,1976
isl,0,1977
isl,0,1978
isl,0,1979
isl,0,1980
isl,0,1981
isl,0,1982
isl,0,1983
isl,0,1984
isl,0,1985
isl,0,1986
isl,0,1987
isl,0,1988
isl,0,1989
isl,0,1990
isl,0,1991
isl,0,1992
isl,0,1993
isl,0,1994
isl,0,1995
isl,0,1996
isl,0,1997
isl,0,1998
isl,0,1999
isl,0,2000
isl,0,2001
isl,0,2002
isl,0,2003
isl,0,2004
isl,0,2005
isl,0,2006
isl,0,2007
isl,0,2008
isl,0,2009
isl,0,2010
isl,0,2011
isl,0,2012
ind,5,1700
ind,5,1800
ind,5,1899
ind,0,1900
ind,0,1935
ind,0,1936
ind,0,1937
ind,0,1938
ind,0,1939
ind,0,1940
ind,0,1941
ind,0,1942
ind,0,1943
ind,0,1944
ind,0,1945
ind,0,1946
ind,0,1947
ind,0,1948
ind,0,1949
ind,0,1950
ind,0,1951
ind,0,1952
ind,0,1953
ind,0,1954
ind,0,1955
ind,0,1956
ind,0,1957
ind,0,1958
ind,0,1959
ind,0,1960
ind,0,1961
ind,0,1962
ind,0,1963
ind,0,1964
ind,0,1965
ind,0,1966
ind,0,1967
ind,0,1968
ind,0,1969
ind,0,1970
ind,0,1971
ind,0,1972
ind,0,1973
ind,0,1974
ind,0,1975
ind,0,1976
ind,0,1977
ind,0,1978
ind,0,1979
ind,0,1980
ind,0,1981
ind,0,1982
ind,0,1983
ind,0,1984
ind,0,1985
ind,0,1986
ind,0,1987
ind,0,1988
ind,0,1989
ind,0,1990
ind,0,1991
ind,0,1992
ind,0,1993
ind,0,1994
ind,0,1995
ind,0,1996
ind,0,1997
ind,0,1998
ind,0,1999
ind,0,2000
ind,0,2001
ind,0,2002
ind,0,2003
ind,0,2004
ind,0,2005
ind,0,2006
ind,0,2007
ind,0,2008
ind,0,2009
ind,0,2010
ind,0,2011
ind,0,2012
idn,5,1700
idn,5,1800
idn,5,1899
idn,0,1900
idn,0,1935
idn,0,1936
idn,0,1937
idn,0,1938
idn,0,1939
idn,0,1940
idn,0,1941
idn,0,1942
idn,0,1943
idn,0,1944
idn,0,1945
idn,0,1946
idn,0,1947
idn,0,1948
idn,0,1949
idn,0,1950
idn,0,1951
idn,0,1952
idn,0,1953
idn,0,1954
idn,0,1955
idn,0,1956
idn,0,1957
idn,0,1958
idn,0,1959
idn,0,1960
idn,0,1961
idn,0,1962
idn,0,1963
idn,0,1964
idn,0,1965
idn,0,1966
idn,0,1967
idn,0,1968
idn,0,1969
idn,0,1970
idn,0,1971
idn,0,1972
idn,0,1973
idn,0,1974
idn,0,1975
idn,0,1976
idn,0,1977
idn,0,1978
idn,0,1979
idn,0,1980
idn,0,1981
idn,0,1982
idn,0,1983
idn,0,1984
idn,0,1985
idn,0,1986
idn,0,1987
idn,0,1988
idn,0,1989
idn,0,1990
idn,0,1991
idn,0,1992
idn,0,1993
idn,0,1994
idn,0,1995
idn,0,1996
idn,0,1997
idn,0,1998
idn,0,1999
idn,0,2000
idn,0,2001
idn,0,2002
idn,0,2003
idn,0,2004
